Opposing Team,IsHome,Points,Performance Index Rating,Two-point %,Three-point %,Free-throw %,Offensive rebounds,Defensive rebounds,Total rebounds,Assists,Steals,Blocks,Turnovers,Day,Month,Year,Date,target
FC Bayern Munich,1,88.0,116.0,65.8,47.4,78.6,9.0,10.0,19.0,23.0,11.0,2.0,10.0,1,11,2018,2018-11-01,1
KIROLBET Baskonia Vitoria-Gasteiz,0,74.0,77.0,50.0,40.0,78.3,9.0,18.0,27.0,16.0,9.0,2.0,16.0,9,11,2018,2018-11-09,0
Olympiacos Piraeus,0,73.0,73.0,42.1,45.0,93.3,9.0,23.0,32.0,14.0,2.0,2.0,9.0,15,11,2018,2018-11-15,0
Darussafaka Tekfen Istanbul,1,100.0,126.0,66.7,45.0,81.0,7.0,25.0,32.0,22.0,7.0,2.0,7.0,20,11,2018,2018-11-20,1
Maccabi FOX Tel Aviv,0,74.0,78.0,50.0,42.1,93.3,8.0,25.0,33.0,10.0,4.0,1.0,14.0,22,11,2018,2018-11-22,0
FC Barcelona Lassa,0,84.0,96.0,59.5,47.4,70.0,9.0,26.0,35.0,17.0,5.0,4.0,11.0,30,11,2018,2018-11-30,1
Panathinaikos OPAP Athens,0,81.0,108.0,50.0,61.9,66.7,9.0,27.0,36.0,25.0,4.0,3.0,16.0,7,12,2018,2018-12-07,1
AX Armani Exchange Olimpia Milan,1,92.0,114.0,64.3,41.2,85.0,7.0,20.0,27.0,22.0,8.0,1.0,7.0,13,12,2018,2018-12-13,1
CSKA Moscow,1,79.0,101.0,54.3,30.8,68.0,14.0,23.0,37.0,17.0,7.0,2.0,11.0,18,12,2018,2018-12-18,1
Buducnost VOLI Podgorica,0,89.0,100.0,50.0,55.6,66.7,13.0,21.0,34.0,15.0,7.0,1.0,8.0,20,12,2018,2018-12-20,1
Real Madrid,1,65.0,64.0,52.8,23.1,81.8,11.0,26.0,37.0,9.0,3.0,2.0,11.0,28,12,2018,2018-12-28,0
KIROLBET Baskonia Vitoria-Gasteiz,1,96.0,111.0,54.3,57.7,72.2,9.0,13.0,22.0,22.0,9.0,0.0,8.0,4,1,2019,2019-01-04,1
Khimki Moscow Region,0,78.0,93.0,60.7,26.9,92.0,9.0,25.0,34.0,19.0,8.0,2.0,15.0,8,1,2019,2019-01-08,1
Zalgiris Kaunas,1,78.0,95.0,72.2,31.3,78.6,5.0,19.0,24.0,24.0,8.0,3.0,13.0,10,1,2019,2019-01-10,1
Herbalife Gran Canaria,0,82.0,103.0,58.5,50.0,58.3,4.0,30.0,34.0,18.0,8.0,3.0,11.0,17,1,2019,2019-01-17,1
Olympiacos Piraeus,1,90.0,102.0,68.6,56.3,100.0,3.0,20.0,23.0,20.0,9.0,1.0,14.0,24,1,2019,2019-01-24,1
FC Bayern Munich,0,86.0,87.0,55.8,42.3,62.5,8.0,26.0,34.0,17.0,6.0,2.0,14.0,31,1,2019,2019-01-31,0
Panathinaikos OPAP Athens,1,85.0,101.0,65.6,41.4,70.0,8.0,25.0,33.0,23.0,7.0,2.0,12.0,8,2,2019,2019-02-08,1
Darussafaka Tekfen Istanbul,0,97.0,125.0,75.0,44.0,73.3,10.0,23.0,33.0,19.0,9.0,5.0,17.0,22,2,2019,2019-02-22,1
Anadolu Efes Istanbul,1,84.0,94.0,50.0,56.0,100.0,7.0,29.0,36.0,17.0,6.0,5.0,13.0,28,2,2019,2019-02-28,1
Real Madrid,0,86.0,80.0,55.3,50.0,82.4,7.0,20.0,27.0,14.0,3.0,0.0,10.0,7,3,2019,2019-03-07,0
FC Barcelona Lassa,1,88.0,93.0,42.1,44.7,91.3,11.0,21.0,32.0,19.0,5.0,5.0,15.0,15,3,2019,2019-03-15,1
Buducnost VOLI Podgorica,1,76.0,92.0,74.1,26.9,75.0,7.0,25.0,32.0,18.0,8.0,2.0,12.0,19,3,2019,2019-03-19,1
CSKA Moscow,0,68.0,74.0,58.1,26.1,82.4,9.0,17.0,26.0,13.0,10.0,2.0,12.0,21,3,2019,2019-03-21,0
AX Armani Exchange Olimpia Milan,0,104.0,110.0,60.0,48.1,92.0,10.0,17.0,27.0,16.0,6.0,3.0,9.0,28,3,2019,2019-03-28,1
Maccabi FOX Tel Aviv,1,78.0,88.0,50.0,40.0,78.3,5.0,34.0,39.0,10.0,3.0,4.0,10.0,5,4,2019,2019-04-05,0
Zalgiris Kaunas,1,76.0,84.0,59.3,41.4,66.7,2.0,25.0,27.0,17.0,6.0,5.0,11.0,16,4,2019,2019-04-16,0
Zalgiris Kaunas,1,80.0,86.0,52.9,50.0,85.0,5.0,16.0,21.0,15.0,5.0,1.0,12.0,18,4,2019,2019-04-18,0
Zalgiris Kaunas,0,66.0,76.0,44.0,29.4,82.4,16.0,19.0,35.0,13.0,12.0,3.0,11.0,23,4,2019,2019-04-23,0
Zalgiris Kaunas,0,99.0,122.0,71.0,68.2,90.9,2.0,17.0,19.0,24.0,12.0,3.0,11.0,25,4,2019,2019-04-25,1
Anadolu Efes Istanbul,1,73.0,74.0,50.0,28.6,81.3,6.0,19.0,25.0,20.0,5.0,2.0,5.0,17,5,2019,2019-05-17,0
Real Madrid,1,75.0,69.0,50.0,37.0,86.7,5.0,18.0,23.0,15.0,7.0,2.0,11.0,19,5,2019,2019-05-19,0
Real Madrid,0,77.0,76.0,51.5,38.1,90.5,11.0,20.0,31.0,12.0,5.0,1.0,17.0,3,10,2019,2019-10-03,0
Crvena Zvezda mts Belgrade,0,56.0,46.0,34.5,31.0,64.3,11.0,19.0,30.0,14.0,5.0,3.0,12.0,10,10,2019,2019-10-10,0
KIROLBET Baskonia Vitoria-Gasteiz,1,87.0,98.0,57.1,50.0,70.6,7.0,27.0,34.0,21.0,5.0,3.0,15.0,17,10,2019,2019-10-17,1
AX Armani Exchange Milan,0,74.0,78.0,48.8,27.3,76.2,11.0,20.0,31.0,16.0,3.0,1.0,8.0,25,10,2019,2019-10-25,0
Maccabi FOX Tel Aviv,0,55.0,40.0,26.5,47.6,58.3,7.0,24.0,31.0,11.0,9.0,1.0,17.0,30,10,2019,2019-10-30,0
Zalgiris Kaunas,1,76.0,67.0,47.4,38.1,61.5,10.0,13.0,23.0,15.0,7.0,12.0,12.0,1,11,2019,2019-11-01,0
FC Bayern Munich,1,90.0,109.0,66.7,50.0,93.3,3.0,17.0,20.0,24.0,6.0,3.0,9.0,8,11,2019,2019-11-08,1
CSKA Moscow,0,70.0,64.0,52.8,25.0,73.3,12.0,19.0,31.0,15.0,4.0,2.0,8.0,15,11,2019,2019-11-15,0
FC Barcelona,0,63.0,55.0,62.2,23.8,20.0,5.0,21.0,26.0,14.0,3.0,2.0,16.0,20,11,2019,2019-11-20,0
LDLC ASVEL Villeurbanne,0,88.0,120.0,59.5,69.2,85.0,7.0,28.0,35.0,21.0,3.0,5.0,16.0,22,11,2019,2019-11-22,1
Khimki Moscow Region,1,89.0,106.0,63.9,54.2,50.0,5.0,24.0,29.0,17.0,9.0,2.0,13.0,28,11,2019,2019-11-28,1
ALBA Berlin,1,107.0,123.0,62.2,42.3,90.3,9.0,24.0,33.0,23.0,5.0,1.0,16.0,6,12,2019,2019-12-06,1
Anadolu Efes Istanbul,1,73.0,76.0,54.3,38.5,62.5,8.0,19.0,27.0,18.0,6.0,1.0,13.0,12,12,2019,2019-12-12,0
Panathinaikos OPAP Athens,0,78.0,89.0,57.9,21.7,90.5,9.0,18.0,27.0,18.0,11.0,1.0,11.0,17,12,2019,2019-12-17,0
Zenit St Petersburg,1,81.0,85.0,48.4,46.2,75.0,10.0,22.0,32.0,22.0,1.0,0.0,14.0,19,12,2019,2019-12-19,0
Valencia Basket,1,98.0,104.0,54.1,38.7,95.7,10.0,21.0,31.0,16.0,9.0,2.0,12.0,27,12,2019,2019-12-27,1
Olympiacos Piraeus,0,96.0,110.0,50.0,55.2,93.3,11.0,16.0,27.0,20.0,11.0,0.0,10.0,2,1,2020,2020-01-02,1
KIROLBET Baskonia Vitoria-Gasteiz,0,79.0,90.0,52.4,59.3,90.0,4.0,22.0,26.0,22.0,5.0,1.0,17.0,9,1,2020,2020-01-09,1
LDLC ASVEL Villeurbanne,1,86.0,109.0,51.2,47.4,89.5,9.0,26.0,35.0,21.0,9.0,2.0,14.0,14,1,2020,2020-01-14,1
FC Barcelona,1,74.0,72.0,57.7,30.8,76.9,10.0,24.0,34.0,18.0,3.0,3.0,17.0,16,1,2020,2020-01-16,0
AX Armani Exchange Milan,1,73.0,85.0,58.6,38.5,81.8,6.0,23.0,29.0,22.0,8.0,0.0,13.0,24,1,2020,2020-01-24,0
ALBA Berlin,0,74.0,81.0,58.6,41.7,83.3,6.0,25.0,31.0,16.0,7.0,4.0,19.0,30,1,2020,2020-01-30,0
Zenit St Petersburg,0,73.0,77.0,62.1,43.5,77.8,8.0,24.0,32.0,17.0,4.0,2.0,17.0,5,2,2020,2020-02-05,0
Maccabi FOX Tel Aviv,1,77.0,90.0,55.6,25.0,86.4,12.0,18.0,30.0,17.0,7.0,0.0,10.0,7,2,2020,2020-02-07,1
Real Madrid,1,65.0,51.0,45.9,26.3,80.0,8.0,12.0,20.0,11.0,7.0,0.0,14.0,20,2,2020,2020-02-20,0
Valencia Basket,0,93.0,109.0,75.0,56.0,90.0,3.0,21.0,24.0,24.0,8.0,13.0,12.0,28,2,2020,2020-02-28,1
Crvena Zvezda mts Belgrade,1,66.0,74.0,50.0,31.8,72.2,5.0,23.0,28.0,13.0,8.0,2.0,10.0,4,3,2020,2020-03-04,0
Khimki Moscow Region,0,68.0,72.0,50.0,38.1,88.9,5.0,21.0,26.0,15.0,9.0,3.0,13.0,6,3,2020,2020-03-06,0
Panathinaikos OPAP Athens,1,73.0,86.0,50.0,33.3,66.7,9.0,23.0,33.0,17.0,5.0,2.0,12.0,13,3,2020,2020-03-13,0
FC Bayern Munich,0,73.0,86.0,50.0,33.3,66.7,9.0,23.0,33.0,17.0,5.0,2.0,12.0,20,3,2020,2020-03-20,0
Zalgiris Kaunas,0,73.0,86.0,50.0,33.3,66.7,9.0,23.0,33.0,17.0,5.0,2.0,12.0,24,3,2020,2020-03-24,0
CSKA Moscow,1,73.0,86.0,50.0,33.3,66.7,9.0,23.0,33.0,17.0,5.0,2.0,12.0,26,3,2020,2020-03-26,0
Olympiacos Piraeus,1,73.0,86.0,50.0,33.3,66.7,9.0,23.0,33.0,17.0,5.0,2.0,12.0,2,4,2020,2020-04-02,0
Anadolu Efes Istanbul,0,73.0,86.0,50.0,33.3,66.7,9.0,23.0,33.0,17.0,5.0,2.0,12.0,10,4,2020,2020-04-10,0
Crvena Zvezda mts Belgrade,1,77.0,88.0,50.0,41.7,68.8,9.0,24.0,33.0,17.0,6.0,3.0,13.0,2,10,2020,2020-10-02,0
Anadolu Efes Istanbul,0,80.0,85.0,46.7,52.9,84.6,14.0,34.0,48.0,14.0,6.0,1.0,21.0,8,10,2020,2020-10-08,0
CSKA Moscow,1,77.0,85.0,41.9,38.5,91.7,11.0,30.0,41.0,16.0,10.0,1.0,15.0,14,10,2020,2020-10-14,0
FC Bayern Munich,1,71.0,86.0,55.9,33.3,83.3,3.0,24.0,27.0,23.0,5.0,1.0,14.0,16,10,2020,2020-10-16,0
Panathinaikos OPAP Athens,0,68.0,77.0,47.2,37.5,77.8,6.0,23.0,29.0,20.0,4.0,2.0,8.0,22,10,2020,2020-10-22,0
Maccabi Playtika Tel Aviv,0,75.0,88.0,45.5,50.0,92.3,6.0,24.0,30.0,15.0,5.0,4.0,12.0,29,10,2020,2020-10-29,0
Khimki Moscow Region,1,83.0,96.0,56.8,39.1,66.7,4.0,29.0,33.0,21.0,11.0,2.0,12.0,6,11,2020,2020-11-06,1
FC Barcelona,0,55.0,46.0,56.3,22.2,87.5,7.0,17.0,24.0,17.0,5.0,1.0,25.0,12,11,2020,2020-11-12,0
TD Systems Baskonia Vitoria-Gasteiz,0,68.0,64.0,61.8,21.4,100.0,6.0,19.0,25.0,18.0,7.0,1.0,12.0,17,11,2020,2020-11-17,0
Real Madrid,0,74.0,66.0,53.1,44.0,100.0,8.0,21.0,29.0,10.0,5.0,0.0,17.0,20,11,2020,2020-11-20,0
Valencia Basket,1,86.0,101.0,44.4,48.1,93.8,10.0,22.0,32.0,24.0,4.0,1.0,11.0,27,11,2020,2020-11-27,1
Zenit St Petersburg,0,73.0,86.0,53.7,38.5,82.4,8.0,18.0,26.0,18.0,8.0,2.0,8.0,3,12,2020,2020-12-03,0
ALBA Berlin,0,63.0,63.0,51.7,27.3,83.3,11.0,19.0,30.0,16.0,5.0,1.0,20.0,10,12,2020,2020-12-10,0
AX Armani Exchange Milan,1,71.0,76.0,48.3,47.6,86.7,5.0,24.0,29.0,16.0,5.0,3.0,19.0,15,12,2020,2020-12-15,0
Zalgiris Kaunas,0,62.0,51.0,58.1,28.0,41.7,7.0,16.0,23.0,11.0,8.0,2.0,15.0,17,12,2020,2020-12-17,0
Olympiacos Piraeus,1,84.0,104.0,64.3,27.3,92.3,9.0,21.0,30.0,25.0,9.0,2.0,9.0,23,12,2020,2020-12-23,1
LDLC ASVEL Villeurbanne,1,81.0,97.0,63.0,41.2,100.0,8.0,26.0,34.0,23.0,8.0,1.0,17.0,30,12,2020,2020-12-30,1
Crvena Zvezda mts Belgrade,0,73.0,79.0,55.0,27.3,91.7,13.0,23.0,36.0,15.0,13.0,2.0,15.0,7,1,2021,2021-01-07,0
TD Systems Baskonia Vitoria-Gasteiz,1,96.0,117.0,71.9,53.6,83.3,6.0,21.0,27.0,29.0,8.0,2.0,16.0,12,1,2021,2021-01-12,1
Panathinaikos OPAP Athens,1,100.0,115.0,61.8,62.5,81.3,8.0,21.0,29.0,24.0,6.0,5.0,18.0,15,1,2021,2021-01-15,1
CSKA Moscow,0,89.0,104.0,60.0,50.0,87.5,4.0,19.0,23.0,22.0,5.0,3.0,8.0,22,1,2021,2021-01-22,1
Maccabi Playtika Tel Aviv,1,82.0,99.0,72.7,45.0,63.6,1.0,23.0,24.0,19.0,6.0,1.0,13.0,26,1,2021,2021-01-26,1
Khimki Moscow Region,0,107.0,155.0,85.3,45.5,86.4,10.0,29.0,39.0,29.0,10.0,3.0,16.0,28,1,2021,2021-01-28,1
Zenit St Petersburg,1,92.0,102.0,60.0,55.6,90.9,6.0,20.0,26.0,23.0,0.0,1.0,11.0,5,2,2021,2021-02-05,1
ALBA Berlin,1,89.0,104.0,60.0,35.0,87.5,8.0,24.0,32.0,25.0,7.0,5.0,11.0,19,2,2021,2021-02-19,1
Anadolu Efes Istanbul,1,74.0,62.0,58.3,28.6,66.7,10.0,14.0,24.0,16.0,4.0,2.0,14.0,26,2,2021,2021-02-26,0
AX Armani Exchange Milan,0,100.0,126.0,58.1,52.2,93.3,12.0,23.0,35.0,23.0,7.0,2.0,10.0,3,3,2021,2021-03-03,1
LDLC ASVEL Villeurbanne,0,90.0,103.0,56.1,52.6,82.4,9.0,23.0,32.0,19.0,5.0,3.0,12.0,5,3,2021,2021-03-05,1
Valencia Basket,0,52.0,36.0,56.3,13.0,70.0,4.0,26.0,30.0,12.0,7.0,1.0,18.0,12,3,2021,2021-03-12,0
Zalgiris Kaunas,1,84.0,117.0,60.5,55.6,66.7,9.0,30.0,39.0,23.0,5.0,2.0,11.0,18,3,2021,2021-03-18,1
Olympiacos Piraeus,0,76.0,96.0,68.4,21.1,100.0,7.0,22.0,29.0,18.0,12.0,1.0,16.0,26,3,2021,2021-03-26,1
FC Bayern Munich,0,77.0,91.0,61.1,33.3,75.0,7.0,23.0,30.0,11.0,5.0,3.0,11.0,30,3,2021,2021-03-30,1
FC Barcelona,1,73.0,76.0,55.9,41.2,87.5,9.0,12.0,21.0,15.0,8.0,1.0,16.0,2,4,2021,2021-04-02,0
Real Madrid,1,67.0,64.0,48.7,41.7,87.5,5.0,23.0,28.0,7.0,2.0,3.0,15.0,8,4,2021,2021-04-08,0
CSKA Moscow,0,76.0,71.0,52.6,41.2,78.9,6.0,15.0,21.0,15.0,10.0,3.0,15.0,21,4,2021,2021-04-21,0
CSKA Moscow,0,67.0,73.0,53.6,40.0,79.2,4.0,21.0,25.0,9.0,5.0,1.0,14.0,23,4,2021,2021-04-23,0
CSKA Moscow,1,68.0,57.0,56.4,31.6,60.0,8.0,22.0,30.0,13.0,5.0,0.0,19.0,28,4,2021,2021-04-28,0
Crvena Zvezda mts Belgrade,1,61.0,86.0,50.0,22.2,64.3,9.0,23.0,32.0,18.0,14.0,7.0,10.0,1,10,2021,2021-10-01,0
Panathinaikos OPAP Athens,0,87.0,94.0,61.9,40.0,64.7,9.0,24.0,33.0,21.0,5.0,2.0,13.0,7,10,2021,2021-10-07,1
ALBA Berlin,0,70.0,73.0,48.6,30.4,68.4,13.0,26.0,39.0,20.0,5.0,0.0,17.0,12,10,2021,2021-10-12,0
UNICS Kazan,1,80.0,108.0,63.2,38.1,72.7,12.0,33.0,45.0,16.0,9.0,6.0,18.0,14,10,2021,2021-10-14,1
Real Madrid,0,69.0,80.0,54.8,40.0,55.6,7.0,23.0,30.0,17.0,8.0,2.0,13.0,21,10,2021,2021-10-21,0
FC Barcelona,1,74.0,79.0,60.0,30.0,73.7,7.0,18.0,25.0,21.0,12.0,14.0,12.0,26,10,2021,2021-10-26,0
Olympiacos Piraeus,0,65.0,69.0,48.8,22.7,83.3,9.0,27.0,36.0,15.0,6.0,1.0,9.0,28,10,2021,2021-10-28,0
CSKA Moscow,0,91.0,108.0,56.8,55.0,84.2,9.0,19.0,28.0,22.0,6.0,2.0,10.0,4,11,2021,2021-11-04,1
AX Armani Exchange Milan,1,43.0,37.0,40.6,19.0,38.5,9.0,22.0,31.0,12.0,12.0,1.0,16.0,12,11,2021,2021-11-12,0
FC Bayern Munich,0,63.0,69.0,56.3,15.0,85.7,11.0,21.0,32.0,13.0,8.0,1.0,18.0,16,11,2021,2021-11-16,0
Zalgiris Kaunas,0,75.0,84.0,65.6,38.1,90.0,5.0,18.0,23.0,18.0,4.0,2.0,13.0,19,11,2021,2021-11-19,0
Anadolu Efes Istanbul,1,84.0,84.0,58.8,32.4,84.6,12.0,22.0,34.0,15.0,8.0,4.0,14.0,25,11,2021,2021-11-25,0
AS Monaco,1,96.0,120.0,55.6,59.1,73.9,11.0,25.0,36.0,28.0,10.0,0.0,16.0,2,12,2021,2021-12-02,1
Zenit St Petersburg,0,86.0,109.0,78.1,33.3,77.8,4.0,18.0,22.0,22.0,12.0,1.0,15.0,9,12,2021,2021-12-09,1
Maccabi Playtika Tel Aviv,1,90.0,114.0,59.0,40.0,82.4,12.0,26.0,38.0,19.0,8.0,6.0,13.0,14,12,2021,2021-12-14,1
Baskonia Vitoria-Gasteiz,1,75.0,101.0,56.4,33.3,57.1,10.0,22.0,32.0,22.0,12.0,3.0,7.0,16,12,2021,2021-12-16,1
LDLC ASVEL Villeurbanne,0,82.0,89.0,77.4,21.4,84.2,13.0,21.0,34.0,14.0,8.0,0.0,20.0,23,12,2021,2021-12-23,0
Olympiacos Piraeus,1,94.0,106.0,57.6,51.7,84.6,4.0,24.0,28.0,27.0,9.0,2.0,12.0,11,1,2022,2022-01-11,1
Zalgiris Kaunas,1,73.0,90.0,50.0,36.0,75.0,9.0,26.0,35.0,17.0,9.0,1.0,14.0,20,1,2022,2022-01-20,1
LDLC ASVEL Villeurbanne,1,85.0,95.0,64.1,23.8,74.1,11.0,25.0,36.0,17.0,7.0,2.0,14.0,1,2,2022,2022-02-01,1
AX Armani Exchange Milan,0,71.0,80.0,67.6,27.3,58.3,12.0,21.0,33.0,18.0,9.0,3.0,14.0,3,2,2022,2022-02-03,0
Real Madrid,1,66.0,80.0,57.1,20.7,80.0,11.0,30.0,41.0,18.0,8.0,2.0,13.0,8,2,2022,2022-02-08,0
AS Monaco,0,78.0,82.0,50.0,37.1,82.6,6.0,19.0,25.0,14.0,12.0,2.0,14.0,25,2,2022,2022-02-25,0
